round,trial,score,vs_left,action,win_probability,win_low,win_high,conv_low,conv_high
1,1,41,0,large,0.4597634596961933,70.0,100.0,,
1,1,41,1,large,0.45976345969619337,70.0,100.0,,
1,1,41,2,large,0.45976345969619337,70.0,100.0,,
1,1,41,3,large,0.45976345969619337,70.0,100.0,,
1,1,42,0,large,0.4597634596961933,70.0,100.0,,
1,1,42,1,large,0.45976345969619337,70.0,100.0,,
1,1,42,2,large,0.45976345969619337,70.0,100.0,,
1,1,42,3,large,0.45976345969619337,70.0,100.0,,
1,1,43,0,large,0.45976345969619337,70.0,100.0,,
1,1,43,1,large,0.45976345969619337,70.0,100.0,,
1,1,43,2,large,0.45976345969619337,70.0,100.0,,
1,1,43,3,large,0.45976345969619337,70.0,100.0,,
1,1,44,0,large,0.45976345969619337,70.0,100.0,,
1,1,44,1,large,0.45976345969619337,70.0,100.0,,
1,1,44,2,large,0.45976345969619337,70.0,100.0,,
1,1,44,3,large,0.45976345969619337,70.0,100.0,,
1,1,45,0,large,0.45976345969619337,70.0,100.0,,
1,1,45,1,large,0.45976345969619337,70.0,100.0,,
1,1,45,2,large,0.45976345969619337,70.0,100.0,,
1,1,45,3,large,0.45976345969619337,70.0,100.0,,
1,1,46,0,large,0.45976345969619337,70.0,100.0,,
1,1,46,1,large,0.45976345969619337,70.0,100.0,,
1,1,46,2,large,0.45976345969619337,70.0,100.0,,
1,1,46,3,large,0.45976345969619337,70.0,100.0,,
1,1,47,0,large,0.45976345969619337,70.0,100.0,,
1,1,47,1,large,0.45976345969619337,70.0,100.0,,
1,1,47,2,large,0.45976345969619337,70.0,100.0,,
1,1,47,3,large,0.45976345969619337,70.0,100.0,,
1,1,48,0,large,0.45976345969619337,70.0,100.0,,
1,1,48,1,large,0.45976345969619337,70.0,100.0,,
1,1,48,2,large,0.45976345969619337,70.0,100.0,,
1,1,48,3,large,0.45976345969619337,70.0,100.0,,
1,1,49,0,large,0.45976345969619337,70.0,100.0,,
1,1,49,1,large,0.45976345969619337,70.0,100.0,,
1,1,49,2,large,0.45976345969619337,70.0,100.0,,
1,1,49,3,large,0.45976345969619337,70.0,100.0,,
1,1,50,0,large,0.45976345969619337,70.0,100.0,,
1,1,50,1,large,0.45976345969619337,70.0,100.0,,
1,1,50,2,large,0.45976345969619337,70.0,100.0,,
1,1,50,3,large,0.45976345969619337,70.0,100.0,,
1,1,51,0,large,0.45976345969619337,70.0,100.0,,
1,1,51,1,large,0.45976345969619337,70.0,100.0,,
1,1,51,2,large,0.45976345969619337,70.0,100.0,,
1,1,51,3,large,0.45976345969619337,70.0,100.0,,
1,1,52,0,large,0.45976345969619337,70.0,100.0,,
1,1,52,1,large,0.45976345969619337,70.0,100.0,,
1,1,52,2,large,0.45976345969619337,70.0,100.0,,
1,1,52,3,large,0.45976345969619337,70.0,100.0,,
1,1,53,0,large,0.45976345969619337,70.0,100.0,,
1,1,53,1,large,0.45976345969619337,70.0,100.0,,
1,1,53,2,large,0.45976345969619337,70.0,100.0,,
1,1,53,3,large,0.45976345969619337,70.0,100.0,,
1,1,54,0,large,0.45976345969619337,70.0,100.0,,
1,1,54,1,large,0.45976345969619337,70.0,100.0,,
1,1,54,2,large,0.45976345969619337,70.0,100.0,,
1,1,54,3,large,0.45976345969619337,70.0,100.0,,
1,1,55,0,large,0.45976345969619337,70.0,100.0,,
1,1,55,1,large,0.45976345969619337,70.0,100.0,,
1,1,55,2,large,0.45976345969619337,70.0,100.0,,
1,1,55,3,large,0.45976345969619337,70.0,100.0,,
1,1,56,0,small,0.4597634596961931,70.0,100.0,,
1,1,56,1,very_small,0.4597634596961932,70.0,100.0,,
1,1,56,2,very_small,0.45976345969619326,70.0,100.0,,
1,1,56,3,very_small,0.45976345969619326,70.0,100.0,,
1,1,57,0,small,0.4597634596961931,70.0,100.0,,
1,1,57,1,very_small,0.4597634596961932,70.0,100.0,,
1,1,57,2,very_small,0.45976345969619326,70.0,100.0,,
1,1,57,3,very_small,0.45976345969619326,70.0,100.0,,
1,1,58,0,small,0.4597634596961931,70.0,100.0,,
1,1,58,1,very_small,0.45976345969619326,70.0,100.0,,
1,1,58,2,very_small,0.45976345969619326,70.0,100.0,,
1,1,58,3,very_small,0.45976345969619326,70.0,100.0,,
1,1,59,0,small,0.4597634596961931,70.0,100.0,,
1,1,59,1,very_small,0.45976345969619326,70.0,100.0,,
1,1,59,2,very_small,0.45976345969619326,70.0,100.0,,
1,1,59,3,very_small,0.45976345969619326,70.0,100.0,,
1,1,60,0,small,0.4597634596961932,70.0,100.0,,
1,1,60,1,very_small,0.45976345969619326,70.0,100.0,,
1,1,60,2,very_small,0.45976345969619326,70.0,100.0,,
1,1,60,3,very_small,0.45976345969619326,70.0,100.0,,
1,1,61,0,small,0.4597634596961932,70.0,100.0,,
1,1,61,1,very_small,0.45976345969619326,70.0,100.0,,
1,1,61,2,very_small,0.45976345969619326,70.0,100.0,,
1,1,61,3,very_small,0.45976345969619326,70.0,100.0,,
1,1,62,0,small,0.45976345969619326,70.0,100.0,,
1,1,62,1,small,0.45976345969619326,70.0,100.0,,
1,1,62,2,small,0.45976345969619326,70.0,100.0,,
1,1,62,3,small,0.45976345969619326,70.0,100.0,,
1,1,63,0,small,0.45976345969619326,70.0,100.0,,
1,1,63,1,small,0.45976345969619326,70.0,100.0,,
1,1,63,2,small,0.45976345969619326,70.0,100.0,,
1,1,63,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,64,0,small,0.45976345969619326,70.0,100.0,,
1,1,64,1,small,0.45976345969619326,70.0,100.0,,
1,1,64,2,small,0.45976345969619326,70.0,100.0,,
1,1,64,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,65,0,small,0.45976345969619326,70.0,100.0,,
1,1,65,1,small,0.45976345969619326,70.0,100.0,,
1,1,65,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,65,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,66,0,small,0.45976345969619326,70.0,100.0,,
1,1,66,1,small,0.45976345969619326,70.0,100.0,,
1,1,66,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,66,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,67,0,small,0.45976345969619326,70.0,100.0,,
1,1,67,1,very_small,0.4597634596961933,70.0,100.0,,
1,1,67,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,67,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,68,0,small,0.45976345969619326,70.0,100.0,,
1,1,68,1,very_small,0.4597634596961933,70.0,100.0,,
1,1,68,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,68,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,69,0,small,0.45976345969619326,70.0,100.0,,
1,1,69,1,very_small,0.4597634596961933,70.0,100.0,,
1,1,69,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,69,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,70,0,small,0.45976345969619326,70.0,100.0,,
1,1,70,1,very_small,0.4597634596961933,70.0,100.0,,
1,1,70,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,70,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,71,0,small,0.45976345969619326,70.0,100.0,,
1,1,71,1,very_small,0.4597634596961933,70.0,100.0,,
1,1,71,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,71,3,very_small,0.4597634596961933,70.0,100.0,,
1,1,72,0,small,0.45976345969619326,70.0,100.0,,
1,1,72,1,very_small,0.4597634596961933,70.0,100.0,,
1,1,72,2,very_small,0.4597634596961933,70.0,100.0,,
1,1,72,3,very_small,0.4597634596961933,70.0,100.0,,
